CODIGO;DESCRIPCION;CODIGO_AGRUP;TARGET
I01.0;Periocarditsi reumtica aguda;I00-I02;0
I01.1;Endoicarditis reumatica agda;I00-I02;0
I01.9;Cardioptia reumatica aguda;I00-I02;0
I02.0;Corea reumaitca con afectaciin cardiaca;I00-I02;0
I06.1;Insuf aortica reumatica;I05-I09;0
I06.2;Estenosis aortica reumatica cn insuficiencia;I05-I09;0
I07.0;Estenosis tricuspidea reumatica;I05-I09;0
I08.0;Trastornos reumaticos  de aorta y valvula mitral ;I05-I09;0
I08.2;Trastornos reumaticos tanto de valvula aortica y tricuspide;I05-I09;0
I08.9;Enferemedad reumatica valvular multiple;I05-I09;0
I09.0;Miocarditis reumatica;I05-I09;0
I11.0;insuficiencia cardiaca hipertensiva;I10-I16;0
I11.9;Enferedad cardiaca hipertensiva sin inuficiencia cardaca;I10-I16;0
I13.11;Enfermedad cardiaca y renal cronica hipertensiva sin insuficiencia cardiaca con enfermedad renal c;I10-I16;0
I13.2;Enfermedad cardiaca y renal cronica hipertensiva con insuficiencia cardiaca en estadio 5 o con enfermedad renal en estadio terminal;I10-I16;0
I15.8;Otra hipertension ;I10-I16;0
I21.02;Infarto agudo de miocardio con elevacin de ST ;I20-I25;0
I21.09;Inf agudo de miocardio con elevacion de ST (IAMCEST) (IMEST) (STEMI) con implicacion de otra arteria coronaria de la cara anterior;I20-I25;0
I21.3;Infarto agudo de miocardio con elevacion de ST localizaion no esecificada;I20-I25;0
I23.2;Defecto de tabique ventricular omo complicacin actual tras infarto agudo de miocardio;I20-I25;0
I24.8;enfrmedad isquemica aguda cadiaca;I20-I25;0
I25.708; derivacion de arteria coronaria, no especificado, con otras formas de angina de pecho;I20-I25;0
I25.718;Aterosclerosis de injerto(s) venoso atologo de derivacion de arteria coronaria con  angina de pecho;I20-I25;0
I25.719;Aterosclerosis de injeto(s) venoso atologo de derivacionde arteria coronaria, con angina  no especificada;I20-I25;0
I25.750;Aterosclerois de arteria coronaria nativa de corazon trasplantado con angina inestable;I20-I25;0
I25.751;Aterosclerosis de arteria coronaria ntiva de corazon trasplantao con angina de pecho co espasmo dcumentado;I20-I25;0
I25.758;Ateroclerosis de arteria coronaria nativa de corazon trasplantado con otras formas de angina de pecho;I20-I25;0
I25.760;Aterosclerosis de injerto(s) de deriacion de arteria oronaria de corazon trasplantado con angina inestable;I20-I25;0
I25.799;Aterosclerosis de otro tipo de injerto(s) de derivacion de arteria coronaria con angina de pecho no especificada;I20-I25;0
I25.84;Arteriosclerosis coronaria debida a lesion coronaria calcificada;I20-I25;0
I27.1;Cardiopatia cifoscolioticai;I26-I28;0
I27.2;Otra hip tension pulmonar secundaria;I26-I28;0
I28.0;Fistula arteriovenosa de los  pulmones;I26-I28;0
I30.0;Periocarditis aguuda idiopatica inespecifica;I30-I52;0
I33.9;Endiocarditis aguda y subaguda, no especif;I30-I52;0
I35.2;Estenosis con insuficiencia aortica no reumatica;I30-I52;0
I37.9;Trastorno de valvula pulmonar no reumatico, no esecificado;I30-I52;0
I40.1;Miocarditis aislad;I30-I52;0
I42.6;Micardiopatia alcoholica;I30-I52;0
I42.7;Miocardiopatia por  drogas ;I30-I52;0
I42.8;Otras miocardipatias;I30-I52;0
I42.9;Miocardiopatia,;I30-I52;0
I44.30;Bloqueo auriculoventricular;I30-I52;0
I44.4;Bloqueo fasciular anterior izq;I30-I52;0
I44.5;Bloqueo fascicular posterior izq;I30-I52;0
I45.0;Bloqueo fascicular dcho;I30-I52;0
I45.6;ndrome de preexcitacion;I30-I52;0
I48.3;Flutter auricular tipic;I30-I52;0
I48.91;Fibrilacion auricular no esp;I30-I52;0
I49.01;Fibrilaicon ventricular;I30-I52;0
I49.5;Sindrom del seno enfrmo;I30-I52;0
I50.20;Insuficiencia cardiaca sistolica congestiva;I30-I52;0
I50.41;Insuficiencia cardiaca combinada sistolica y diastolica ;I30-I52;0
I50.42;Insuficiencia cardiaca combinada sistolica , crnica;I30-I52;0
I51.4;Miocaprditis, no especificada;I30-I52;0
I51.7;Cardiomegalia;I30-I52;0
I52;Otros trastornos cardiacos en otras enfrmedades ;I30-I52;0
I60.11;Hemorragia subaracnidea no traumatica de arteria cerebral media dcha;I60-I69;0
I60.22;Hemorragia subaracnidea no traumatica de arteria comunicante anterior izqda;I60-I69;0
I60.50;Heorragia suaracnoidea no traumatca de arteria vertebral no especificada;I60-I69;0
I60.8;Otra hemorragia subaracnoide;I60-I69;0
I61.0;Hemorragia intracrebral subcortical;I60-I69;0
I62.02;Hemorragia  subaguda no trauatica;I60-I69;0
I63.019;Infarto ceebral debido a trombosis de arteria vertebral no especificada;I60-I69;0
I63.039;Infarto cerebral debido a trobosis de arteria carotida no especifiada;I60-I69;0
I63.10;Infarto cerebral debido a emblia de arteria preerebral no especificada;I60-I69;0
I63.132;Inf cerebral debdo a embolia de arteria carotida izquierda;I60-I69;0
